../S3D_HowTo100M/videos/pcPc7UwirRg.mp4,output/pcPc7UwirRg.npy
../S3D_HowTo100M/videos/faXh5TK2fLo.mp4,output/faXh5TK2fLo.npy
../S3D_HowTo100M/videos/0CLJdrTQMhI.mp4,output/0CLJdrTQMhI.npy
../S3D_HowTo100M/videos/7nCIj_n-Qhg.mp4,output/7nCIj_n-Qhg.npy
../S3D_HowTo100M/videos/Aa2me2XiGaM.mp4,output/Aa2me2XiGaM.npy
../S3D_HowTo100M/videos/eWfZNeckk4w.mp4,output/eWfZNeckk4w.npy
../S3D_HowTo100M/videos/AOHbu0N6GCk.mp4,output/AOHbu0N6GCk.npy
../S3D_HowTo100M/videos/_TZu6SMWod0.mp4,output/_TZu6SMWod0.npy
../S3D_HowTo100M/videos/c5a32mLSOwE.mp4,output/c5a32mLSOwE.npy
../S3D_HowTo100M/videos/tkO1OQWv0kI.mp4,output/tkO1OQWv0kI.npy
../S3D_HowTo100M/videos/bsT3K5XNwPo.mp4,output/bsT3K5XNwPo.npy
../S3D_HowTo100M/videos/3ZH6IrYCUvg.mp4,output/3ZH6IrYCUvg.npy
../S3D_HowTo100M/videos/VQLPoQio5V8.mp4,output/VQLPoQio5V8.npy
../S3D_HowTo100M/videos/4oDP1VpVQjg.mp4,output/4oDP1VpVQjg.npy
../S3D_HowTo100M/videos/yZTUmp5VM4s.mp4,output/yZTUmp5VM4s.npy
../S3D_HowTo100M/videos/77qpmXYKTjo.mp4,output/77qpmXYKTjo.npy
../S3D_HowTo100M/videos/ZsMo1N45S7Y.mp4,output/ZsMo1N45S7Y.npy
../S3D_HowTo100M/videos/WtiTTtB7EQs.mp4,output/WtiTTtB7EQs.npy
../S3D_HowTo100M/videos/k9E6Yd1mR_4.mp4,output/k9E6Yd1mR_4.npy
../S3D_HowTo100M/videos/Vx9d9_dVkpA.mp4,output/Vx9d9_dVkpA.npy
../S3D_HowTo100M/videos/gwwffzH5t34.mp4,output/gwwffzH5t34.npy
../S3D_HowTo100M/videos/5Yo3plor5uE.mp4,output/5Yo3plor5uE.npy
../S3D_HowTo100M/videos/m3vZjqLw5Xk.mp4,output/m3vZjqLw5Xk.npy
../S3D_HowTo100M/videos/fLbo_cP8f9c.mp4,output/fLbo_cP8f9c.npy
../S3D_HowTo100M/videos/xgHoSCmCN8E.mp4,output/xgHoSCmCN8E.npy
../S3D_HowTo100M/videos/8LGAkZVZmo8.mp4,output/8LGAkZVZmo8.npy
../S3D_HowTo100M/videos/eq4qOp4Eez0.mp4,output/eq4qOp4Eez0.npy
../S3D_HowTo100M/videos/VSVa-WOgRqo.mp4,output/VSVa-WOgRqo.npy
../S3D_HowTo100M/videos/QKFnrdmp6GY.mp4,output/QKFnrdmp6GY.npy
../S3D_HowTo100M/videos/aA64JfLiSvQ.mp4,output/aA64JfLiSvQ.npy
../S3D_HowTo100M/videos/GBvKIMqdaSY.mp4,output/GBvKIMqdaSY.npy
../S3D_HowTo100M/videos/ypMceQajDRw.mp4,output/ypMceQajDRw.npy
../S3D_HowTo100M/videos/7mDEPPnpN8g.mp4,output/7mDEPPnpN8g.npy
../S3D_HowTo100M/videos/5K0hyroEj0I.mp4,output/5K0hyroEj0I.npy
../S3D_HowTo100M/videos/UsXFBGJ5Qkk.mp4,output/UsXFBGJ5Qkk.npy
../S3D_HowTo100M/videos/gpjxz3aIDJg.mp4,output/gpjxz3aIDJg.npy
../S3D_HowTo100M/videos/aW-vMnq9e9k.mp4,output/aW-vMnq9e9k.npy
../S3D_HowTo100M/videos/X_4k27dRHhY.mp4,output/X_4k27dRHhY.npy
../S3D_HowTo100M/videos/vFlmdR9trSY.mp4,output/vFlmdR9trSY.npy
../S3D_HowTo100M/videos/9ElgyYktQpo.mp4,output/9ElgyYktQpo.npy
../S3D_HowTo100M/videos/rTA0Su-zRWA.mp4,output/rTA0Su-zRWA.npy
../S3D_HowTo100M/videos/h0ggaUhVrI4.mp4,output/h0ggaUhVrI4.npy
../S3D_HowTo100M/videos/lVBtChwz6cw.mp4,output/lVBtChwz6cw.npy
../S3D_HowTo100M/videos/ofbmLucO8Rk.mp4,output/ofbmLucO8Rk.npy
../S3D_HowTo100M/videos/xXkFCnJWVaQ.mp4,output/xXkFCnJWVaQ.npy
../S3D_HowTo100M/videos/JLCZY__JroM.mp4,output/JLCZY__JroM.npy
../S3D_HowTo100M/videos/2oOZvm5B1yc.mp4,output/2oOZvm5B1yc.npy
../S3D_HowTo100M/videos/88Gn37wzNkk.mp4,output/88Gn37wzNkk.npy
../S3D_HowTo100M/videos/ZSjjvb6BmXs.mp4,output/ZSjjvb6BmXs.npy
../S3D_HowTo100M/videos/NXX84NEiR9k.mp4,output/NXX84NEiR9k.npy
../S3D_HowTo100M/videos/xkAhFdUk-SI.mp4,output/xkAhFdUk-SI.npy
../S3D_HowTo100M/videos/KGTFfgbVZ_Y.mp4,output/KGTFfgbVZ_Y.npy
../S3D_HowTo100M/videos/SV6EZ235oQg.mp4,output/SV6EZ235oQg.npy
../S3D_HowTo100M/videos/cu1GPuvQl-s.mp4,output/cu1GPuvQl-s.npy
../S3D_HowTo100M/videos/yUraJCXlnY0.mp4,output/yUraJCXlnY0.npy
../S3D_HowTo100M/videos/0sNepE9lGMc.mp4,output/0sNepE9lGMc.npy
../S3D_HowTo100M/videos/YLaJhSAAgrk.mp4,output/YLaJhSAAgrk.npy
../S3D_HowTo100M/videos/OTFAcYH2W9M.mp4,output/OTFAcYH2W9M.npy
../S3D_HowTo100M/videos/oMuDukWOSV0.mp4,output/oMuDukWOSV0.npy
../S3D_HowTo100M/videos/C9kNj8RYQPw.mp4,output/C9kNj8RYQPw.npy
../S3D_HowTo100M/videos/R0Bn0JynoSs.mp4,output/R0Bn0JynoSs.npy
../S3D_HowTo100M/videos/S5639PG8anA.mp4,output/S5639PG8anA.npy
../S3D_HowTo100M/videos/3IvPoDeQqYI.mp4,output/3IvPoDeQqYI.npy
../S3D_HowTo100M/videos/oMae4XZnxTw.mp4,output/oMae4XZnxTw.npy
../S3D_HowTo100M/videos/40NvDSSHYLE.mp4,output/40NvDSSHYLE.npy
../S3D_HowTo100M/videos/toE7YnaQP4c.mp4,output/toE7YnaQP4c.npy
../S3D_HowTo100M/videos/022JoXnQj9U.mp4,output/022JoXnQj9U.npy
../S3D_HowTo100M/videos/sUgUyBiOb-w.mp4,output/sUgUyBiOb-w.npy
../S3D_HowTo100M/videos/24c3RnRLv-A.mp4,output/24c3RnRLv-A.npy
../S3D_HowTo100M/videos/M0hv8uyPHhc.mp4,output/M0hv8uyPHhc.npy
../S3D_HowTo100M/videos/OA_y755LiKA.mp4,output/OA_y755LiKA.npy
../S3D_HowTo100M/videos/VWOW04luzgg.mp4,output/VWOW04luzgg.npy
../S3D_HowTo100M/videos/5p0TgfaBofU.mp4,output/5p0TgfaBofU.npy
../S3D_HowTo100M/videos/V0F0sQ-37-U.mp4,output/V0F0sQ-37-U.npy
../S3D_HowTo100M/videos/GJeo9l0kYSY.mp4,output/GJeo9l0kYSY.npy
../S3D_HowTo100M/videos/dqBjKZ4hV3o.mp4,output/dqBjKZ4hV3o.npy
../S3D_HowTo100M/videos/IB-CF0xCiDY.mp4,output/IB-CF0xCiDY.npy
../S3D_HowTo100M/videos/6KErMAptwfA.mp4,output/6KErMAptwfA.npy
../S3D_HowTo100M/videos/dkl3MptOO4c.mp4,output/dkl3MptOO4c.npy
../S3D_HowTo100M/videos/JIsiVdvP5pA.mp4,output/JIsiVdvP5pA.npy
../S3D_HowTo100M/videos/rA9Fp2U6Csc.mp4,output/rA9Fp2U6Csc.npy
../S3D_HowTo100M/videos/9Wi0G2QNWFE.mp4,output/9Wi0G2QNWFE.npy
../S3D_HowTo100M/videos/crwI5_wvq0Y.mp4,output/crwI5_wvq0Y.npy
../S3D_HowTo100M/videos/mWqJg-DBEjs.mp4,output/mWqJg-DBEjs.npy
../S3D_HowTo100M/videos/vc99ajltH_8.mp4,output/vc99ajltH_8.npy
../S3D_HowTo100M/videos/14NJdupE_UY.mp4,output/14NJdupE_UY.npy
../S3D_HowTo100M/videos/kcGmzd9RPuk.mp4,output/kcGmzd9RPuk.npy
../S3D_HowTo100M/videos/6LQAtazYn_g.mp4,output/6LQAtazYn_g.npy
../S3D_HowTo100M/videos/2jDMxrBl0PM.mp4,output/2jDMxrBl0PM.npy
../S3D_HowTo100M/videos/U0yARKlIcYo.mp4,output/U0yARKlIcYo.npy
../S3D_HowTo100M/videos/53RJlqRxn7g.mp4,output/53RJlqRxn7g.npy
../S3D_HowTo100M/videos/8acAHKnH-oA.mp4,output/8acAHKnH-oA.npy
../S3D_HowTo100M/videos/ILk4WJBholg.mp4,output/ILk4WJBholg.npy
../S3D_HowTo100M/videos/h_s79q_zo8g.mp4,output/h_s79q_zo8g.npy
../S3D_HowTo100M/videos/yccWzOZiwNA.mp4,output/yccWzOZiwNA.npy
../S3D_HowTo100M/videos/rkt0b9zgg-I.mp4,output/rkt0b9zgg-I.npy
../S3D_HowTo100M/videos/tD4ipieb2qw.mp4,output/tD4ipieb2qw.npy
../S3D_HowTo100M/videos/svZN_IhNq18.mp4,output/svZN_IhNq18.npy
../S3D_HowTo100M/videos/YSSltan_B4w.mp4,output/YSSltan_B4w.npy
../S3D_HowTo100M/videos/c387vmprhwI.mp4,output/c387vmprhwI.npy
../S3D_HowTo100M/videos/5Q2ExlPnyNY.mp4,output/5Q2ExlPnyNY.npy
../S3D_HowTo100M/videos/bDNSGc88Dg4.mp4,output/bDNSGc88Dg4.npy
../S3D_HowTo100M/videos/2vyH8CQCAaU.mp4,output/2vyH8CQCAaU.npy
../S3D_HowTo100M/videos/3SGuOHjx92g.mp4,output/3SGuOHjx92g.npy
../S3D_HowTo100M/videos/VsJEu2xFab4.mp4,output/VsJEu2xFab4.npy
../S3D_HowTo100M/videos/ZePgFFDCaYI.mp4,output/ZePgFFDCaYI.npy
../S3D_HowTo100M/videos/y-QB5D07WJs.mp4,output/y-QB5D07WJs.npy
../S3D_HowTo100M/videos/ZxYduaEErUw.mp4,output/ZxYduaEErUw.npy
../S3D_HowTo100M/videos/-UjoFpUYUbQ.mp4,output/-UjoFpUYUbQ.npy
../S3D_HowTo100M/videos/eot8axYzv_4.mp4,output/eot8axYzv_4.npy
../S3D_HowTo100M/videos/Ts2s45WerUo.mp4,output/Ts2s45WerUo.npy
../S3D_HowTo100M/videos/tySuVZHRAFQ.mp4,output/tySuVZHRAFQ.npy
../S3D_HowTo100M/videos/nZXmv_1xUDs.mp4,output/nZXmv_1xUDs.npy
../S3D_HowTo100M/videos/w9TCsPj-O78.mp4,output/w9TCsPj-O78.npy
../S3D_HowTo100M/videos/jOSzA-NmXl8.mp4,output/jOSzA-NmXl8.npy
../S3D_HowTo100M/videos/unIqFA_mKZc.mp4,output/unIqFA_mKZc.npy
../S3D_HowTo100M/videos/2xeu19dv99w.mp4,output/2xeu19dv99w.npy
../S3D_HowTo100M/videos/yTyVTYjXDBo.mp4,output/yTyVTYjXDBo.npy
../S3D_HowTo100M/videos/4YgxNPyHbpQ.mp4,output/4YgxNPyHbpQ.npy
../S3D_HowTo100M/videos/QXw6tUIiXRY.mp4,output/QXw6tUIiXRY.npy
../S3D_HowTo100M/videos/ZHQrfv690ps.mp4,output/ZHQrfv690ps.npy
../S3D_HowTo100M/videos/dWx3IEyMDWA.mp4,output/dWx3IEyMDWA.npy
../S3D_HowTo100M/videos/f6ydVc5n7eQ.mp4,output/f6ydVc5n7eQ.npy
../S3D_HowTo100M/videos/84PXRp82vS4.mp4,output/84PXRp82vS4.npy
../S3D_HowTo100M/videos/wOhe7KCcrME.mp4,output/wOhe7KCcrME.npy
../S3D_HowTo100M/videos/VQl8kpEBLbg.mp4,output/VQl8kpEBLbg.npy
../S3D_HowTo100M/videos/GPn4nqjjc4s.mp4,output/GPn4nqjjc4s.npy
../S3D_HowTo100M/videos/uI2OwwA_9vI.mp4,output/uI2OwwA_9vI.npy
../S3D_HowTo100M/videos/qhCFdshqzBU.mp4,output/qhCFdshqzBU.npy
../S3D_HowTo100M/videos/rPE3CcR98vQ.mp4,output/rPE3CcR98vQ.npy
../S3D_HowTo100M/videos/HuKV6vQjQEA.mp4,output/HuKV6vQjQEA.npy
../S3D_HowTo100M/videos/FJxEDlUR5JA.mp4,output/FJxEDlUR5JA.npy
../S3D_HowTo100M/videos/zwMb0iIUYQc.mp4,output/zwMb0iIUYQc.npy
../S3D_HowTo100M/videos/6OeYtpVyy-s.mp4,output/6OeYtpVyy-s.npy
../S3D_HowTo100M/videos/gM9lIP3yXjU.mp4,output/gM9lIP3yXjU.npy
../S3D_HowTo100M/videos/-NZhHHWUr_0.mp4,output/-NZhHHWUr_0.npy
../S3D_HowTo100M/videos/URcpchlTNBY.mp4,output/URcpchlTNBY.npy
../S3D_HowTo100M/videos/re7DYyK0L8c.mp4,output/re7DYyK0L8c.npy
../S3D_HowTo100M/videos/i6Wnop7nYLE.mp4,output/i6Wnop7nYLE.npy
../S3D_HowTo100M/videos/_6--iOgRkow.mp4,output/_6--iOgRkow.npy
../S3D_HowTo100M/videos/3NlD9OpQdEE.mp4,output/3NlD9OpQdEE.npy
../S3D_HowTo100M/videos/PBPMFLt81_U.mp4,output/PBPMFLt81_U.npy
../S3D_HowTo100M/videos/8dsfeothwOA.mp4,output/8dsfeothwOA.npy
../S3D_HowTo100M/videos/Vyyv5sh2gl8.mp4,output/Vyyv5sh2gl8.npy
../S3D_HowTo100M/videos/2Aq29CmDjR8.mp4,output/2Aq29CmDjR8.npy
../S3D_HowTo100M/videos/pi8t2rB1dt8.mp4,output/pi8t2rB1dt8.npy
../S3D_HowTo100M/videos/3avlmCZwRZ8.mp4,output/3avlmCZwRZ8.npy
../S3D_HowTo100M/videos/2TKCPWrWprk.mp4,output/2TKCPWrWprk.npy
../S3D_HowTo100M/videos/TOFw4Xov49s.mp4,output/TOFw4Xov49s.npy
../S3D_HowTo100M/videos/0fEsSE01fBg.mp4,output/0fEsSE01fBg.npy
../S3D_HowTo100M/videos/SCeD3fx3oWE.mp4,output/SCeD3fx3oWE.npy
../S3D_HowTo100M/videos/CrxRuGO-AFM.mp4,output/CrxRuGO-AFM.npy
../S3D_HowTo100M/videos/8qYv_XVcT6Y.mp4,output/8qYv_XVcT6Y.npy
../S3D_HowTo100M/videos/9kW1m2LwS84.mp4,output/9kW1m2LwS84.npy
../S3D_HowTo100M/videos/wM7OQo3HZL4.mp4,output/wM7OQo3HZL4.npy
../S3D_HowTo100M/videos/YXlp7wt3Qhc.mp4,output/YXlp7wt3Qhc.npy
../S3D_HowTo100M/videos/SQydyRucDCk.mp4,output/SQydyRucDCk.npy
../S3D_HowTo100M/videos/MkttIJdf0Lk.mp4,output/MkttIJdf0Lk.npy
../S3D_HowTo100M/videos/QpxomAnxw18.mp4,output/QpxomAnxw18.npy
../S3D_HowTo100M/videos/47dmrowreGM.mp4,output/47dmrowreGM.npy
../S3D_HowTo100M/videos/iHh9XQdWkWg.mp4,output/iHh9XQdWkWg.npy
../S3D_HowTo100M/videos/RGB_bItMh_s.mp4,output/RGB_bItMh_s.npy
../S3D_HowTo100M/videos/LBMCQGckSAA.mp4,output/LBMCQGckSAA.npy
../S3D_HowTo100M/videos/VX4LaOf5VvU.mp4,output/VX4LaOf5VvU.npy
../S3D_HowTo100M/videos/Yd3kQ9wjhXA.mp4,output/Yd3kQ9wjhXA.npy
../S3D_HowTo100M/videos/mrSCOEfou88.mp4,output/mrSCOEfou88.npy
../S3D_HowTo100M/videos/th8hIuhtl9I.mp4,output/th8hIuhtl9I.npy
../S3D_HowTo100M/videos/ncLH_2YxiIc.mp4,output/ncLH_2YxiIc.npy
../S3D_HowTo100M/videos/qCBFom6X1dE.mp4,output/qCBFom6X1dE.npy
../S3D_HowTo100M/videos/A-MMnu2ySSQ.mp4,output/A-MMnu2ySSQ.npy
../S3D_HowTo100M/videos/hviFcGWQDBU.mp4,output/hviFcGWQDBU.npy
../S3D_HowTo100M/videos/m4t-hPmtA08.mp4,output/m4t-hPmtA08.npy
../S3D_HowTo100M/videos/NBdoUEHOPbM.mp4,output/NBdoUEHOPbM.npy
../S3D_HowTo100M/videos/e68FkD_DBSs.mp4,output/e68FkD_DBSs.npy
../S3D_HowTo100M/videos/v__CYacED0A.mp4,output/v__CYacED0A.npy
../S3D_HowTo100M/videos/6B5h8NBOrYQ.mp4,output/6B5h8NBOrYQ.npy
../S3D_HowTo100M/videos/0thLIXHB4CY.mp4,output/0thLIXHB4CY.npy
../S3D_HowTo100M/videos/RySG-nsIUW0.mp4,output/RySG-nsIUW0.npy
../S3D_HowTo100M/videos/9kQ-WHbHmEo.mp4,output/9kQ-WHbHmEo.npy
../S3D_HowTo100M/videos/H6xuJv9GfVQ.mp4,output/H6xuJv9GfVQ.npy
../S3D_HowTo100M/videos/TYcSlI_RVDE.mp4,output/TYcSlI_RVDE.npy
../S3D_HowTo100M/videos/qqMArfsWa-Q.mp4,output/qqMArfsWa-Q.npy
../S3D_HowTo100M/videos/j9ML2VGuBpQ.mp4,output/j9ML2VGuBpQ.npy
../S3D_HowTo100M/videos/vRKAtc1iM2k.mp4,output/vRKAtc1iM2k.npy
../S3D_HowTo100M/videos/407PWyiu24c.mp4,output/407PWyiu24c.npy
../S3D_HowTo100M/videos/T-H7XEU2Ho0.mp4,output/T-H7XEU2Ho0.npy
../S3D_HowTo100M/videos/ZXFIdUoVafI.mp4,output/ZXFIdUoVafI.npy
../S3D_HowTo100M/videos/fkNBLiJKKVw.mp4,output/fkNBLiJKKVw.npy
../S3D_HowTo100M/videos/R2ZGg0LYSRI.mp4,output/R2ZGg0LYSRI.npy
../S3D_HowTo100M/videos/Fbsb_4TfCQA.mp4,output/Fbsb_4TfCQA.npy
../S3D_HowTo100M/videos/twn-TQMNibI.mp4,output/twn-TQMNibI.npy
../S3D_HowTo100M/videos/_rwymNW0T2U.mp4,output/_rwymNW0T2U.npy
../S3D_HowTo100M/videos/eItqn0MVZ5o.mp4,output/eItqn0MVZ5o.npy
../S3D_HowTo100M/videos/0VjR1MVzfcc.mp4,output/0VjR1MVzfcc.npy
../S3D_HowTo100M/videos/hlVdxpsZ8ZM.mp4,output/hlVdxpsZ8ZM.npy
../S3D_HowTo100M/videos/v3Lss8iHUl4.mp4,output/v3Lss8iHUl4.npy
../S3D_HowTo100M/videos/jRnsY3MNzn0.mp4,output/jRnsY3MNzn0.npy
../S3D_HowTo100M/videos/ggJYnmNf97s.mp4,output/ggJYnmNf97s.npy
../S3D_HowTo100M/videos/IkBE76flhPg.mp4,output/IkBE76flhPg.npy
../S3D_HowTo100M/videos/S-WH52Kyrrc.mp4,output/S-WH52Kyrrc.npy
../S3D_HowTo100M/videos/il_HXrnrZG8.mp4,output/il_HXrnrZG8.npy
../S3D_HowTo100M/videos/9a1M4XNP-iY.mp4,output/9a1M4XNP-iY.npy
../S3D_HowTo100M/videos/dS9XKjIkegc.mp4,output/dS9XKjIkegc.npy
../S3D_HowTo100M/videos/FFsynyrq8sk.mp4,output/FFsynyrq8sk.npy
../S3D_HowTo100M/videos/HvBghnwEKTg.mp4,output/HvBghnwEKTg.npy
../S3D_HowTo100M/videos/qa203TH02Xc.mp4,output/qa203TH02Xc.npy
../S3D_HowTo100M/videos/AGAHIpLI7lI.mp4,output/AGAHIpLI7lI.npy
../S3D_HowTo100M/videos/ysSufuBIZgo.mp4,output/ysSufuBIZgo.npy
../S3D_HowTo100M/videos/7puxK6IQVwk.mp4,output/7puxK6IQVwk.npy
../S3D_HowTo100M/videos/4xCzT-ZDw9g.mp4,output/4xCzT-ZDw9g.npy
../S3D_HowTo100M/videos/xlG7KIF3GUg.mp4,output/xlG7KIF3GUg.npy
../S3D_HowTo100M/videos/zCEROuZsIWA.mp4,output/zCEROuZsIWA.npy
../S3D_HowTo100M/videos/494P-fmIGYU.mp4,output/494P-fmIGYU.npy
../S3D_HowTo100M/videos/9lvgFRba9Go.mp4,output/9lvgFRba9Go.npy
../S3D_HowTo100M/videos/jQmCCdXtm5Y.mp4,output/jQmCCdXtm5Y.npy
../S3D_HowTo100M/videos/iIZDlu8wLjA.mp4,output/iIZDlu8wLjA.npy
../S3D_HowTo100M/videos/XJzkHW6l3Zw.mp4,output/XJzkHW6l3Zw.npy
../S3D_HowTo100M/videos/pcs3CajAG_8.mp4,output/pcs3CajAG_8.npy
../S3D_HowTo100M/videos/X9tw26hf3ns.mp4,output/X9tw26hf3ns.npy
../S3D_HowTo100M/videos/kx2g8-cUXTU.mp4,output/kx2g8-cUXTU.npy
../S3D_HowTo100M/videos/OOxtUw81RiM.mp4,output/OOxtUw81RiM.npy
../S3D_HowTo100M/videos/xMEq9xbYW4k.mp4,output/xMEq9xbYW4k.npy
../S3D_HowTo100M/videos/7gxN7SGkx88.mp4,output/7gxN7SGkx88.npy
../S3D_HowTo100M/videos/nONPcU4djiQ.mp4,output/nONPcU4djiQ.npy
../S3D_HowTo100M/videos/N9BmXzX2mOw.mp4,output/N9BmXzX2mOw.npy
../S3D_HowTo100M/videos/A16K4Ptqhlw.mp4,output/A16K4Ptqhlw.npy
../S3D_HowTo100M/videos/XtoacJB-71Y.mp4,output/XtoacJB-71Y.npy
../S3D_HowTo100M/videos/3J_f2MJWfnw.mp4,output/3J_f2MJWfnw.npy
../S3D_HowTo100M/videos/8LQhrHyX-kM.mp4,output/8LQhrHyX-kM.npy
../S3D_HowTo100M/videos/OcVktbGMOLg.mp4,output/OcVktbGMOLg.npy
../S3D_HowTo100M/videos/BtoCQWETKD8.mp4,output/BtoCQWETKD8.npy
../S3D_HowTo100M/videos/MAr86uKFp9U.mp4,output/MAr86uKFp9U.npy
../S3D_HowTo100M/videos/Y8-_-ptk9bI.mp4,output/Y8-_-ptk9bI.npy
../S3D_HowTo100M/videos/51PLoVoRmk0.mp4,output/51PLoVoRmk0.npy
../S3D_HowTo100M/videos/M-kMPNa7Lo4.mp4,output/M-kMPNa7Lo4.npy
../S3D_HowTo100M/videos/a51K6CNnv2U.mp4,output/a51K6CNnv2U.npy
../S3D_HowTo100M/videos/7tnpHglXTgE.mp4,output/7tnpHglXTgE.npy
../S3D_HowTo100M/videos/bGBm6BEfFzc.mp4,output/bGBm6BEfFzc.npy
../S3D_HowTo100M/videos/HLQhmOMYHvc.mp4,output/HLQhmOMYHvc.npy
../S3D_HowTo100M/videos/uqzEG9VOrFY.mp4,output/uqzEG9VOrFY.npy
../S3D_HowTo100M/videos/kfjae9FjzuU.mp4,output/kfjae9FjzuU.npy
../S3D_HowTo100M/videos/5EC8n-OMmWc.mp4,output/5EC8n-OMmWc.npy
../S3D_HowTo100M/videos/FCHnpZ8DzD8.mp4,output/FCHnpZ8DzD8.npy
../S3D_HowTo100M/videos/IxLtWtS67iw.mp4,output/IxLtWtS67iw.npy
../S3D_HowTo100M/videos/96jei8ge-Qg.mp4,output/96jei8ge-Qg.npy
../S3D_HowTo100M/videos/tqs5FTF8XTQ.mp4,output/tqs5FTF8XTQ.npy
../S3D_HowTo100M/videos/-b816QNfeF0.mp4,output/-b816QNfeF0.npy
../S3D_HowTo100M/videos/GbEl0-8ODRU.mp4,output/GbEl0-8ODRU.npy
../S3D_HowTo100M/videos/9P-hEJIBpy8.mp4,output/9P-hEJIBpy8.npy
../S3D_HowTo100M/videos/5MgS7Tb6Ef4.mp4,output/5MgS7Tb6Ef4.npy
../S3D_HowTo100M/videos/i2cqENuYN04.mp4,output/i2cqENuYN04.npy
../S3D_HowTo100M/videos/jYAqxJUohLQ.mp4,output/jYAqxJUohLQ.npy
../S3D_HowTo100M/videos/85nCUHFW6Hw.mp4,output/85nCUHFW6Hw.npy
../S3D_HowTo100M/videos/R0r2StBHuQ4.mp4,output/R0r2StBHuQ4.npy
../S3D_HowTo100M/videos/-WqLV44mDcw.mp4,output/-WqLV44mDcw.npy
../S3D_HowTo100M/videos/g4WbnRyIruc.mp4,output/g4WbnRyIruc.npy
../S3D_HowTo100M/videos/bkwqV-oyRuk.mp4,output/bkwqV-oyRuk.npy
../S3D_HowTo100M/videos/D6e7I0KGzRg.mp4,output/D6e7I0KGzRg.npy
../S3D_HowTo100M/videos/N9YCM1S5fHc.mp4,output/N9YCM1S5fHc.npy
../S3D_HowTo100M/videos/eTuNVfcKt8U.mp4,output/eTuNVfcKt8U.npy
../S3D_HowTo100M/videos/4yQGouCFLLo.mp4,output/4yQGouCFLLo.npy
../S3D_HowTo100M/videos/YluMkHt7Vws.mp4,output/YluMkHt7Vws.npy
../S3D_HowTo100M/videos/r31VLovAr0U.mp4,output/r31VLovAr0U.npy
../S3D_HowTo100M/videos/zd5e1nQPZg0.mp4,output/zd5e1nQPZg0.npy
../S3D_HowTo100M/videos/w68fy4CxMKg.mp4,output/w68fy4CxMKg.npy
../S3D_HowTo100M/videos/1Fhs_eezhYM.mp4,output/1Fhs_eezhYM.npy
../S3D_HowTo100M/videos/kkelQFlGvsE.mp4,output/kkelQFlGvsE.npy
../S3D_HowTo100M/videos/I-dfRCVwFUQ.mp4,output/I-dfRCVwFUQ.npy
../S3D_HowTo100M/videos/z3jzTKmxJbo.mp4,output/z3jzTKmxJbo.npy
../S3D_HowTo100M/videos/KC697HAbtOM.mp4,output/KC697HAbtOM.npy
../S3D_HowTo100M/videos/kyRUwmvzZs4.mp4,output/kyRUwmvzZs4.npy
../S3D_HowTo100M/videos/19d0bd7Kxz8.mp4,output/19d0bd7Kxz8.npy
../S3D_HowTo100M/videos/d2SU0t1g72s.mp4,output/d2SU0t1g72s.npy
../S3D_HowTo100M/videos/VvVdB97tGnc.mp4,output/VvVdB97tGnc.npy
../S3D_HowTo100M/videos/vpl2yeo-k0M.mp4,output/vpl2yeo-k0M.npy
../S3D_HowTo100M/videos/cuXjC9__G2k.mp4,output/cuXjC9__G2k.npy
../S3D_HowTo100M/videos/xqbbDcvuggo.mp4,output/xqbbDcvuggo.npy
../S3D_HowTo100M/videos/2cOlsgLOYTY.mp4,output/2cOlsgLOYTY.npy
../S3D_HowTo100M/videos/UNEmrDicu7Y.mp4,output/UNEmrDicu7Y.npy
../S3D_HowTo100M/videos/rpy2tPsuafk.mp4,output/rpy2tPsuafk.npy
../S3D_HowTo100M/videos/VCb3dmD-4c4.mp4,output/VCb3dmD-4c4.npy
../S3D_HowTo100M/videos/ax0yaHi4acc.mp4,output/ax0yaHi4acc.npy
../S3D_HowTo100M/videos/7ajYqhIJvAk.mp4,output/7ajYqhIJvAk.npy
../S3D_HowTo100M/videos/EEx-aa3hE_c.mp4,output/EEx-aa3hE_c.npy
../S3D_HowTo100M/videos/2csJ77KSDmg.mp4,output/2csJ77KSDmg.npy
../S3D_HowTo100M/videos/v46fjbvWzVU.mp4,output/v46fjbvWzVU.npy
../S3D_HowTo100M/videos/Mm_DRyFqfyc.mp4,output/Mm_DRyFqfyc.npy
../S3D_HowTo100M/videos/UWiVpvTrG1A.mp4,output/UWiVpvTrG1A.npy
../S3D_HowTo100M/videos/nNDVahghY0o.mp4,output/nNDVahghY0o.npy
../S3D_HowTo100M/videos/qDlzs1Ym9qk.mp4,output/qDlzs1Ym9qk.npy
../S3D_HowTo100M/videos/1IVzssM1G0E.mp4,output/1IVzssM1G0E.npy
../S3D_HowTo100M/videos/DDIHnAZu2gE.mp4,output/DDIHnAZu2gE.npy
../S3D_HowTo100M/videos/NG_8MqLalM4.mp4,output/NG_8MqLalM4.npy
../S3D_HowTo100M/videos/jkOu6aMWbvI.mp4,output/jkOu6aMWbvI.npy
../S3D_HowTo100M/videos/YKwJZESUQtY.mp4,output/YKwJZESUQtY.npy
../S3D_HowTo100M/videos/ZJkUEkbVJ0Q.mp4,output/ZJkUEkbVJ0Q.npy
